# File;RA;Decl;SN_UV;z_spec
gds-deep-v2_prism-clear_1210_16374.spec.fits;53.115717;-27.7749551;60.52506376793507;5.505042
macs0417-v2_prism-clear_1208_6521.spec.fits;64.41907755458189;-11.9059241024554;13.38923111380488;5.505042
ceers-v2_prism-clear_1345_381.spec.fits;214.819671;52.879755;12.015362634215602;5.51611
gds-udeep-v2_prism-clear_3215_201906.spec.fits;53.1456465;-27.80149879999999;12.23727175496832;5.51937
gds-barrufet-s156-v2_prism-clear_2198_10840.spec.fits;53.13978172241519;-27.85343789710197;30.901322385894513;5.52067
jades-gds-wide2-v2_prism-clear_1180_9924.spec.fits;53.1466805;-27.78619689999999;75.11489351364017;5.52589
uncover-v2_prism-clear_2561_34556.spec.fits;3.55293011547151;-30.36415032677206;7.341845585490704;5.531768
abell2744-ddt-v2_prism-clear_2756_50017.spec.fits;3.57005581596541;-30.4036929568536;23.27645751139146;5.540919
uncover-v2_prism-clear_2561_12065.spec.fits;3.570058411157738;-30.40368850435579;41.26176611402828;5.544844
macsj0647-v2_prism-clear_1433_3777.spec.fits;101.964097;70.245565;24.40738189406778;5.546153
jades-gds-wide2-v2_prism-clear_1180_13189.spec.fits;53.13198610000001;-27.77919120000001;29.06464476683437;5.55139
jades-gdn2-v2_prism-clear_1181_761.spec.fits;189.1808924;62.2388768;30.803787275345588;5.55336
jades-gdn2-v2_prism-clear_1181_761.spec.fits;189.1808924;62.2388768;30.803787275345588;5.55336
jades-gdn2-v2_prism-clear_1181_761.spec.fits;189.1808924;62.2388768;30.803787275345588;5.55336
macs1149-v2_prism-clear_1208_5105737.spec.fits;177.3656367241251;22.38257512104028;19.74402877924839;5.55729
abell370-v2_prism-clear_1208_2104437.spec.fits;39.98378409952928;-1.6245040395426713;22.83758801433912;5.560571
gds-udeep-v2_prism-clear_3215_208643.spec.fits;53.13021190000001;-27.77835979999998;50.18729890103798;5.56582
gds-udeep-v2_prism-clear_3215_30080873.spec.fits;53.1516685;-27.8092499;35.366787779973535;5.57108
gds-deep-v2_prism-clear_1210_13577.spec.fits;53.1300104;-27.7784024;138.67458196886045;5.571733
jades-gds-wide2-v2_prism-clear_b386.spec.fits;53.1820020325344;-27.814794068108288;11.809423217190202;5.59148
jades-gdn2-v2_prism-clear_1181_27003.spec.fits;189.0145954;62.2682048;71.25496944516047;5.60137
jades-gdn2-v2_prism-clear_1181_27003.spec.fits;189.0145954;62.2682048;71.25496944516047;5.60137
jades-gdn2-v2_prism-clear_1181_27003.spec.fits;189.0145954;62.2682048;71.25496944516047;5.60137
macs0416-v2_prism-clear_1208_3107623.spec.fits;64.07266950357713;-24.08978944918198;12.51156426246672;5.602693
jades-gds1-v2_prism-clear_1286_32880.spec.fits;53.1734962;-27.82506749999999;10.163019700871654;5.606
jades-gds1-v2_prism-clear_1286_34104.spec.fits;53.1806374;-27.82239340000001;84.76943593905438;5.60666
rubies-uds3-v2_prism-clear_4233_-114.spec.fits;34.30216578956751;-5.253776501169853;16.662327952707702;5.61261
gds-deep-v2_prism-clear_1210_13877.spec.fits;53.1305737;-27.80772509999997;30.937672644242696;5.61525
macs0417-v2_prism-clear_1208_400023.spec.fits;64.38479792242171;-11.80303414070721;7.5790318781862345;5.616573
macs0416-v2_prism-clear_1208_3116677.spec.fits;64.0576410702366;-24.09583146686197;18.07120105551477;5.617897
uncover-v2_prism-clear_2561_41274.spec.fits;3.56819094109948;-30.35228808252373;39.17410553036094;5.622531
gds-barrufet-s156-v2_prism-clear_2198_8057.spec.fits;53.15843909975146;-27.8593082221621;19.511346807013243;5.62651
uncover-v2_prism-clear_2561_28110.spec.fits;3.620651311659063;-30.37426584617231;83.57428574123323;5.627831
macs0416-v2_prism-clear_1208_3105094.spec.fits;64.06240418707252;-24.10676207761276;24.904759948761203;5.630483
jades-gdn2-v2_prism-clear_1181_2347.spec.fits;189.1115209;62.2779422;47.759563803566984;5.63579
jades-gdn2-v2_prism-clear_1181_2347.spec.fits;189.1115209;62.2779422;47.759563803566984;5.63579
jades-gdn2-v2_prism-clear_1181_2347.spec.fits;189.1115209;62.2779422;47.759563803566984;5.63579
uncover-v2_prism-clear_2561_48510.spec.fits;3.586106765193395;-30.33734620807059;6.695491970098019;5.637117
ceers-v2_prism-clear_1345_356.spec.fits;214.80529;52.877861;7.4865289989261266;5.638444
ceers-v2_prism-clear_1345_513.spec.fits;214.819362;52.832532;7.216171800333377;5.649074
abell370-v2_prism-clear_1208_2109925.spec.fits;39.971963946219965;-1.5878841708520213;3.758830411562146;5.650404
uncover-v2_prism-clear_2561_37800.spec.fits;3.601947976141994;-30.35851224360721;11.120869402745852;5.653065
jades-gdn2-v2_prism-clear_1181_2000.spec.fits;189.1759473;62.3115344;62.16379611867439;5.66105
jades-gdn2-v2_prism-clear_1181_2000.spec.fits;189.1759473;62.3115344;62.16379611867439;5.66105
jades-gdn2-v2_prism-clear_1181_2000.spec.fits;189.1759473;62.3115344;62.16379611867439;5.66105
uncover-v2_prism-clear_2561_10155.spec.fits;3.582205518181468;-30.40711390884758;18.2906831498407;5.661053
ceers-v2_prism-clear_1345_2168.spec.fits;215.1526021;53.05706210000001;37.95483754938898;5.661053
abell2744-ddt-v2_prism-clear_2756_110003.spec.fits;3.59069392878307;-30.39554157717379;107.36138711035078;5.661719
uncover-v2_prism-clear_2561_40362.spec.fits;3.599279796577219;-30.3540501374427;12.06150487534243;5.665718
ceers-v2_prism-clear_1345_545.spec.fits;214.864411;52.853657;35.067600458591855;5.665718
uncover-v2_prism-clear_2561_24817.spec.fits;3.620128013592639;-30.37873014144503;37.0056841525804;5.665887
uncover-v2_prism-clear_2561_35492.spec.fits;3.594310427913879;-30.36251657068431;46.286740475354954;5.666554
uncover-v2_prism-clear_2561_42328.spec.fits;3.581659016432357;-30.35060069520608;20.008507192920394;5.667051
uncover-v2_prism-clear_2561_34495.spec.fits;3.600256972680903;-30.36428822043922;29.59520725999572;5.668384
uncover-v2_prism-clear_2561_22977.spec.fits;3.575221624459382;-30.38173446275255;11.533235252489282;5.669718
gds-barrufet-s156-v2_prism-clear_2198_3305.spec.fits;53.15175669109294;-27.89080783881769;36.990444393134;5.67038
uncover-v2_prism-clear_2561_44493.spec.fits;3.593160882975037;-30.34647500036664;118.39390401238482;5.670555
ceers-v2_prism-clear_1345_323.spec.fits;214.872556;52.875949;19.995799073577114;5.671052
ceers-v2_prism-clear_1345_80916.spec.fits;214.89163;52.815943;21.78154120005726;5.674389
rubies-uds3-v2_prism-clear_4233_47509.spec.fits;34.2646021;-5.232585700000016;31.870345603892865;5.67506
rubies-uds2-v2_prism-clear_4233_59381.spec.fits;34.2638366;-5.210403900000017;14.713019498433708;5.67773
rubies-uds3-v2_prism-clear_4233_54607.spec.fits;34.2591774;-5.219734399999994;6.984073500253984;5.67973
jades-gdn2-v2_prism-clear_1181_1054.spec.fits;189.1574206;62.2736069;74.29546789845882;5.68107
jades-gdn2-v2_prism-clear_1181_1054.spec.fits;189.1574206;62.2736069;74.29546789845882;5.68107
jades-gdn2-v2_prism-clear_1181_1054.spec.fits;189.1574206;62.2736069;74.29546789845882;5.68107
ceers-ddt-v2_prism-clear_2750_923.spec.fits;214.950048;52.92650100000001;30.764612048143704;5.707173
macs0416-v2_prism-clear_1208_3113377.spec.fits;64.05376516825305;-24.05565879416849;16.401043154605148;5.728671
uncover-v2_prism-clear_2561_24012.spec.fits;3.59966530114382;-30.37987746788173;26.127110692832197;5.73069
ceers-v2_prism-clear_1345_80671.spec.fits;214.921607;52.867713;18.892005051921814;5.732709
abell370-v2_prism-clear_1208_2109927.spec.fits;39.96523988760287;-1.587816540672236;17.573324306981256;5.750237
borg-2203p1851-v2_prism-clear_1747_412.spec.fits;330.72638;18.842537;59.915708191148425;5.75429
jades-gds-wide-v2_prism-clear_1180_15210.spec.fits;53.2116046;-27.79639379999998;22.225782846797426;5.758342
jades-gds-wide2-v2_prism-clear_b328.spec.fits;53.13580668969321;-27.765920887700243;5.3536645517767925;5.76105
ceers-ddt-v2_prism-clear_2750_2315.spec.fits;214.919172;52.89349899999999;12.023898288964197;5.7624
macs0416-v2_prism-clear_1208_3111431.spec.fits;64.06679496803373;-24.06814585769905;50.6351099782208;5.765104
jades-gdn2-v2_prism-clear_1181_1103.spec.fits;189.1582312;62.2784272;44.89013365483064;5.76813
jades-gdn2-v2_prism-clear_1181_1103.spec.fits;189.1582312;62.2784272;44.89013365483064;5.76813
jades-gdn2-v2_prism-clear_1181_1103.spec.fits;189.1582312;62.2784272;44.89013365483064;5.76813
ceers-v2_prism-clear_1345_403.spec.fits;214.828968;52.875701;42.453019097494305;5.769164
jades-gds1-v2_prism-clear_1286_36826.spec.fits;53.1177521;-27.81652639999999;8.660277215762411;5.77119
jades-gdn2-v2_prism-clear_1181_903.spec.fits;189.0917903;62.2537407;34.89976777451089;5.77187
jades-gdn2-v2_prism-clear_1181_903.spec.fits;189.0917903;62.2537407;34.89976777451089;5.77187
macs1149-v2_prism-clear_1208_5115754.spec.fits;177.4030089316698;22.40949413795984;25.0362622782927;5.77187
jades-gdn2-v2_prism-clear_1181_903.spec.fits;189.0917903;62.2537407;34.89976777451089;5.77187
gds-deep-v2_prism-clear_1210_15099.spec.fits;53.1153699;-27.81476750000002;83.72541371862371;5.771872
uncover-v2_prism-clear_2561_34878.spec.fits;3.554092944266401;-30.36362309241883;18.91113645229313;5.774582
macs1423-v2_prism-clear_1208_4103248.spec.fits;215.9612163243114;24.0580239250473;13.040482970580118;5.775937
jades-gds-wide-v2_prism-clear_1180_9792.spec.fits;53.167131;-27.79423700000001;7.973031105285351;5.776614
jades-gds-wide-v2_prism-clear_1180_57491.spec.fits;53.10430170000001;-27.77514250000002;6.41252260632973;5.780682
gds-egami-ddt-v2_prism-clear_6541_112084.spec.fits;53.119461;-27.80002000000002;40.32035186145355;5.78204
jades-gds-wide2-v2_prism-clear_1180_13885.spec.fits;53.1318357;-27.77377569999998;23.059010902541104;5.78407
gds-udeep-v2_prism-clear_3215_210003.spec.fits;53.1318406;-27.77377389999998;84.57117406519842;5.78475
uncover-v2_prism-clear_2561_30249.spec.fits;3.596139281111247;-30.37137663068211;681.1123246538826;5.784751
gds-barrufet-s67-v2_prism-clear_2198_6712.spec.fits;53.09770720937307;-27.83942913465603;15.99472074954976;5.78882
jades-gds-wide-v2_prism-clear_1180_13639.spec.fits;53.1255438;-27.7550498;23.967799515156827;5.79086
macs0416-v2_prism-clear_1208_3117815.spec.fits;64.05512018130726;-24.06844744697207;18.241131922782543;5.79255
jades-gdn-v2_prism-clear_1181_73449.spec.fits;189.2064092;62.177142;7.745735733555701;5.794256
uncover-v2_prism-clear_2561_23608.spec.fits;3.542812607523306;-30.3806461406399;65.88550356339798;5.794936
jades-gds-wide-v2_prism-clear_1180_9842.spec.fits;53.154087;-27.76606199999998;7.905616426371202;5.796295
uncover-v2_prism-clear_2561_48512.spec.fits;3.574890840384879;-30.33753239990904;40.52051437497655;5.796295
gds-deep-v2_prism-clear_1210_9842.spec.fits;53.154087;-27.76606199999998;83.25004511632049;5.803095
rubies-uds2-v2_prism-clear_4233_59422.spec.fits;34.2856522;-5.210534100000019;10.962454723823653;5.81603
gds-deep-v2_prism-clear_1210_5113.spec.fits;53.1673026;-27.8028703;39.887534293023776;5.818078
gds-deep-v2_prism-clear_1210_56849.spec.fits;53.11351129999999;-27.77283610000001;44.45195592759106;5.820806
gds-egami-ddt-v2_prism-clear_6541_196541.spec.fits;53.171625;-27.82086299999997;58.518505329031875;5.82558
jades-gds-wide-v2_prism-clear_1180_13638.spec.fits;53.141967;-27.75522999999998;39.41445858147084;5.828996
gds-udeep-v2_prism-clear_3215_201127.spec.fits;53.1668527;-27.80412530000001;64.06589654929712;5.83378
macs0416-v2_prism-clear_1208_3118239.spec.fits;64.04398687612012;-24.05630527422585;7.044037300779737;5.837879
uncover-v2_prism-clear_2561_35738.spec.fits;3.613165668447987;-30.36217977922291;21.403548653994754;5.843352
macs1149-v2_prism-clear_1208_5104188.spec.fits;177.383495264081;22.36924995996953;4.109182218763034;5.85362
macs0416-v2_prism-clear_1208_3107042.spec.fits;64.03457921959621;-24.09409174306506;4.743168668692741;5.859795
jades-gds-wide2-v2_prism-clear_1180_5909.spec.fits;53.18395;-27.80759699999999;20.226997051156935;5.86185
jades-gds-wide-v2_prism-clear_1180_9696.spec.fits;53.17752;-27.80252000000002;28.569657198196314;5.86254
macs1423-v2_prism-clear_1208_4104970.spec.fits;215.95725122575246;24.067991472494587;9.842621847924239;5.869406
macs0416-v2_prism-clear_1208_3117162.spec.fits;64.07476860419547;-24.08353584584251;25.016620835756243;5.873529
jades-gdn2-v2_prism-clear_1181_978.spec.fits;189.1284211;62.262772;18.85005929205343;5.87353
jades-gdn2-v2_prism-clear_1181_978.spec.fits;189.1284211;62.262772;18.85005929205343;5.87353
jades-gdn2-v2_prism-clear_1181_978.spec.fits;189.1284211;62.262772;18.85005929205343;5.87353
ceers-v2_prism-clear_1345_1677.spec.fits;215.1887384;53.0643782;91.13370370801753;5.875591
jades-gdn-v2_prism-clear_1181_38147.spec.fits;189.2706763;62.1484185;36.22300137535229;5.878342
macs1149-v2_prism-clear_1208_5102587.spec.fits;177.3856282256173;22.35625615512452;11.465565917204863;5.8866
macs1149-v2_prism-clear_1208_5112982.spec.fits;177.3863364517201;22.358593313317;23.00792765349481;5.88867
borg-0314m6712-v2_prism-clear_1747_1257.spec.fits;48.375641;-67.20326999999997;15.879875813139241;5.88936
gds-deep-v2_prism-clear_1210_9414.spec.fits;53.17655;-27.77110599999998;31.935458106077242;5.892112
jades-gds-wide2-v2_prism-clear_1180_13347.spec.fits;53.2029877;-27.7761337;28.50792815466504;5.89349
jades-gds-wide2-v2_prism-clear_b322.spec.fits;53.15431618110732;-27.75654354477018;7.633737372427323;5.89418
jades-gds-wide2-v2_prism-clear_1180_9698.spec.fits;53.140774;-27.80218100000002;37.14088921041027;5.91351
macsj0647-v2_prism-clear_1433_1944.spec.fits;101.986107;70.214346;38.287395339144204;5.915585
jades-gds-wide-v2_prism-clear_1180_9860.spec.fits;53.167726;-27.76816200000002;9.983776683093959;5.916969
macsj0647-v2_prism-clear_1433_3887.spec.fits;101.909231;70.247705;28.985834842038212;5.91766
jades-gds-wide-v2_prism-clear_1180_13620.spec.fits;53.12259000000001;-27.76056899999998;22.77016516781824;5.919044
jades-gds-wide-v2_prism-clear_1180_13651.spec.fits;53.1498652;-27.7528312;34.86948872759725;5.919044
gds-deep-v2_prism-clear_1210_13620.spec.fits;53.12259000000001;-27.76056899999998;118.57554772264805;5.920428
jades-gds-wide-v2_prism-clear_1180_16431.spec.fits;53.1054726;-27.76114669999998;51.419953641334885;5.923197
macsj0647-v2_prism-clear_1433_4681.spec.fits;101.998053;70.258364;62.87601486928306;5.924582
gds-deep-v2_prism-clear_1210_13704.spec.fits;53.126535;-27.81809229999999;64.52381634035245;5.92943
uncover-v2_prism-clear_2561_51076.spec.fits;3.553695099646515;-30.33005478898781;27.449499773127403;5.92943
macs0416-v2_prism-clear_1208_3113344.spec.fits;64.04880915688626;-24.05588810363315;15.98714584467728;5.93151
jades-gds-wide-v2_prism-clear_1180_9697.spec.fits;53.130437;-27.80236100000002;20.125038617912626;5.932896
gds-udeep-v2_prism-clear_3215_99671.spec.fits;53.1266432;-27.81773129999999;46.333571107635166;5.9329
gds-egami-ddt-v2_prism-clear_6541_114613.spec.fits;53.139303;-27.79586599999999;10.46773169112993;5.9329
abell370-v2_prism-clear_1208_2101337.spec.fits;39.9802464;-1.5667738000000213;27.758931879242738;5.940526
gds-udeep-v2_prism-clear_3215_200277.spec.fits;53.1096912;-27.80761269999999;46.00577709566624;5.94053
jades-gds-wide2-v2_prism-clear_1180_13612.spec.fits;53.145064;-27.76278300000001;32.944749410875716;5.94122
jades-gds-wide2-v2_prism-clear_1180_4396.spec.fits;53.13838029999999;-27.7787634;20.77941889377983;5.94122
gds-deep-v2_prism-clear_1210_13176.spec.fits;53.1217594;-27.79763279999998;136.16397378245713;5.94122
gds-egami-ddt-v2_prism-clear_6541_89635.spec.fits;53.12805199999999;-27.82916699999998;43.586054813636345;5.9433
gds-deep-v2_prism-clear_1210_13618.spec.fits;53.119112;-27.76080200000001;134.95135444392233;5.948165
jades-gds-wide-v2_prism-clear_1180_13618.spec.fits;53.119112;-27.76080200000001;39.776072101361024;5.953726
gds-udeep-v2_prism-clear_3215_30080593.spec.fits;53.1488457;-27.80969620000002;16.036342135692202;5.95999
gds-deep-v2_prism-clear_1210_9880.spec.fits;53.160634;-27.77160400000002;58.049062198955944;5.9802
macs1149-v2_prism-clear_1208_5116153.spec.fits;177.4004267157912;22.41806888764264;10.349249372863358;5.982295
jades-gds-wide-v2_prism-clear_1180_9735.spec.fits;53.19938;-27.79627399999998;20.091330150238427;5.985088
jades-gds-wide-v2_prism-clear_1180_14133.spec.fits;53.17264;-27.76705800000002;16.15337735570392;5.986485
gds-egami-ddt-v2_prism-clear_6541_196770.spec.fits;53.17587;-27.820066;33.301267783854016;5.98788
jades-gds-wide2-v2_prism-clear_1180_5240.spec.fits;53.1422719;-27.80683790000001;24.123189800463656;5.98858
uncover-v2_prism-clear_2561_23920.spec.fits;3.572830268654349;-30.38002597737182;6.540671163402015;5.990679
gds-udeep-v2_prism-clear_3215_113056.spec.fits;53.1105167;-27.79848859999999;5.333971545420223;5.99208
macs0416-v2_prism-clear_1208_3116958.spec.fits;64.03960252314063;-24.08855280264789;43.40447631002775;5.994175
jades-gds-wide-v2_prism-clear_1180_9457.spec.fits;53.17324;-27.79567400000002;35.01541603052969;6.003273
ceers-v2_prism-clear_1345_397.spec.fits;214.836197;52.882693;98.68255183545465;6.006776
ceers-v2_prism-clear_1345_476.spec.fits;214.805561;52.836345;8.034978585829549;6.01589
jades-gdn-v2_prism-clear_1181_50010.spec.fits;189.2881531;62.1837804;12.933385577974747;6.038377
