# File;RA;Decl;SN_UV;z_spec
jades-gds-wide-v2_prism-clear_1180_13887.spec.fits;53.1958751;-27.7684324;17.96688664296905;6.051763
ceers-v2_prism-clear_1345_618.spec.fits;214.876469;52.839412;27.234005649937366;6.05741
ceers-v2_prism-clear_1345_603.spec.fits;214.867247;52.836737;20.49506687426305;6.06023
glazebrook-v2_prism-clear_2565_19780.spec.fits;34.25370982842931;-5.209603491776079;24.103790148559995;6.063055
gds-udeep-v2_prism-clear_3215_99302.spec.fits;53.125818;-27.81822779999999;68.91112678565513;6.07012
macs0416-v2_prism-clear_1208_3118076.spec.fits;64.04015292866562;-24.06188806255835;8.32762825292686;6.07153
ceers-v2_prism-clear_1345_81063.spec.fits;214.79911;52.725119;18.58019265466276;6.086401
jades-gds-wide-v2_prism-clear_1180_9877.spec.fits;53.1595268;-27.77152360000002;23.037306221712548;6.101298
gds-deep-v2_prism-clear_1210_9867.spec.fits;53.156129;-27.77585399999998;59.01702366777527;6.104139
jades-gds-wide-v2_prism-clear_1180_9867.spec.fits;53.156129;-27.77585399999998;29.819558985834043;6.106271
ceers-v2_prism-clear_1345_1518.spec.fits;215.006802;52.9650411;84.64947399882574;6.106271
ceers-v2_prism-clear_1345_355.spec.fits;214.806482;52.878827;29.810229409310143;6.108403
ceers-v2_prism-clear_1345_539.spec.fits;214.885748;52.87201300000001;6.6700723937933155;6.112669
ceers-v2_prism-clear_1345_526.spec.fits;214.82518;52.830364;7.368269751175189;6.11552
macsj0647-v2_prism-clear_1433_3208.spec.fits;101.918791;70.237614;17.597791986985655;6.122634
macsj0647-v2_prism-clear_1433_1715.spec.fits;101.983171;70.209787;27.651320549747172;6.135466
ceers-v2_prism-clear_1345_31329.spec.fits;215.0551163;53.0008499;41.9946530838877;6.139749
macs0416-v2_prism-clear_1208_3112500.spec.fits;64.04790518440976;-24.06207811237516;33.27482481464667;6.142605
macs1149-v2_prism-clear_b144.spec.fits;177.38766825040784;22.405791550668184;16.10629705117534;6.15762
macs0417-v2_prism-clear_1208_202967.spec.fits;64.37146645495004;-11.83078093543833;17.67749127376035;6.158337
ceers-v2_prism-clear_1345_80954.spec.fits;214.918183;52.811826;17.00484114057441;6.16478
rubies-uds3-v2_prism-clear_4233_36816.spec.fits;34.2955068;-5.251740600000005;10.208191154820929;6.17626
jades-gds-wide-v2_prism-clear_1180_9547.spec.fits;53.2080001;-27.79005009999997;14.950801618323498;6.18128
ceers-v2_prism-clear_1345_1065.spec.fits;215.1168542;53.0010814;27.73924198958774;6.188465
uncover-v2_prism-clear_2561_52621.spec.fits;3.560646611968914;-30.32610828345969;34.517269707982955;6.189903
ceers-v2_prism-clear_1345_1561.spec.fits;215.1660971;53.0707553;44.33445673122791;6.205738
ceers-v2_prism-clear_1345_67.spec.fits;215.015597;53.011857;8.877688239095306;6.208621
macs0416-v2_prism-clear_1208_3108382.spec.fits;64.07784473702712;-24.08421329180681;23.711501628282377;6.211505
abell370-v2_prism-clear_1208_2115891.spec.fits;39.98620976750089;-1.5591334343021117;9.086102470064972;6.220164
macs1423-v2_prism-clear_1208_4104986.spec.fits;215.95835453963969;24.068180689128912;13.566150066063837;6.22305
macs1423-v2_prism-clear_1208_4100274.spec.fits;215.94553841041042;24.07242306661276;32.97073517002286;6.224497
ceers-ddt-v2_prism-clear_2750_617.spec.fits;214.860024;52.898125;18.491232702273297;6.227387
macs1423-v2_prism-clear_1208_4108946.spec.fits;215.92786015482667;24.089792758512992;11.938131190232601;6.231725
jades-gds-wide-v2_prism-clear_1180_9319.spec.fits;53.169015;-27.800791;14.279916574775138;6.246928
uncover-v2_prism-clear_2561_25447.spec.fits;3.569435090915393;-30.37788728720045;17.027359797416953;6.247652
uncover-v2_prism-clear_2561_36755.spec.fits;3.600330212871877;-30.36068623407005;37.032246044306525;6.253453
jades-gds-wide-v2_prism-clear_1180_15265.spec.fits;53.0831133;-27.78635100000003;25.22805316964104;6.265068
jades-gds-wide-v2_prism-clear_1180_42988.spec.fits;53.09068110000001;-27.74421589999997;21.580345999604006;6.273064
pearls-transients-v2_prism-clear_4557_-184.spec.fits;265.0099251545804;69.01782364046176;195.95620314230928;6.27816
macs0416-v2_prism-clear_1208_3114581.spec.fits;64.06449684059906;-24.04526571042356;90.98168627977326;6.281797
ceers-v2_prism-clear_1345_390.spec.fits;214.811038;52.868521;13.687550762446987;6.289811
gds-udeep-v2_prism-clear_3215_30071751.spec.fits;53.16768650000001;-27.82277490000001;8.037939618262149;6.30514
jades-gds-wide-v2_prism-clear_1180_14160.spec.fits;53.155156;-27.76072399999998;45.75889843949529;6.313907
jades-gdn2-v2_prism-clear_1181_988.spec.fits;189.1621491;62.2638108;99.42297494076483;6.31903
jades-gdn2-v2_prism-clear_1181_988.spec.fits;189.1621491;62.2638108;99.42297494076483;6.31903
jades-gdn2-v2_prism-clear_1181_988.spec.fits;189.1621491;62.2638108;99.42297494076483;6.31903
rubies-uds1-v2_prism-clear_4233_20260.spec.fits;34.2624197;-5.279222600000026;13.072079691160722;6.32196
goodsn-wide-v2_prism-clear_1211_1817.spec.fits;189.3963575412398;62.23017250514052;14.508244120560017;6.324154
uncover-v2_prism-clear_2561_8943.spec.fits;3.614087403729256;-30.41044795973289;59.78382932793282;6.327084
macs1149-v2_prism-clear_1208_5112544.spec.fits;177.3881386822925;22.34589892681972;34.681122024212904;6.32928
gds-deep-v2_prism-clear_1210_8253.spec.fits;53.1666145;-27.77239450000002;61.27639258640857;6.330015
macs1149-v2_prism-clear_b253.spec.fits;177.38541377227645;22.34966968141078;43.69447632980972;6.33075
uncover-v2_prism-clear_2561_7309.spec.fits;3.611317802661625;-30.41455737328158;42.79851314698591;6.3324
gds-deep-v2_prism-clear_1210_9423.spec.fits;53.17583;-27.77446800000001;61.46915171692232;6.334415
gds-udeep-v2_prism-clear_3215_106197.spec.fits;53.131047;-27.8090823;9.465422713327078;6.34028
gds-deep-v2_prism-clear_1210_13197.spec.fits;53.1349234;-27.77270550000003;148.06508842346562;6.341753
uncover-v2_prism-clear_2561_34265.spec.fits;3.607180703847201;-30.36481663770747;33.62737309887745;6.352774
rubies-uds1-v2_prism-clear_4233_19958.spec.fits;34.2738121;-5.279721999999993;28.9122612904913;6.35351
macs1149-v2_prism-clear_1208_5104449.spec.fits;177.3587899111513;22.37181360430192;52.86332892529683;6.36013
macs1149-v2_prism-clear_b219.spec.fits;177.40524428229074;22.37670116171927;15.256439762891084;6.3616
uncover-v2_prism-clear_2561_28308.spec.fits;3.605812329200131;-30.37391080590589;13.312090629701334;6.364548
uncover-v2_prism-clear_2561_30390.spec.fits;3.604634245985477;-30.37115252344006;21.041379261896854;6.372653
uncover-v2_prism-clear_2561_8613.spec.fits;3.60060193250919;-30.41027142361719;34.714070372801906;6.380029
jades-gds-wide-v2_prism-clear_1180_5278.spec.fits;53.127309;-27.788048;19.290820418276798;6.38372
macs0416-v2_prism-clear_1208_3104219.spec.fits;64.06837390046569;-24.11231288147093;9.7837417187409;6.405164
macs0416-v2_prism-clear_1208_3104135.spec.fits;64.06800223986663;-24.11279454007661;49.89797827646138;6.408868
macs0417-v2_prism-clear_1208_203427.spec.fits;64.34901162233662;-11.82556197654731;17.080257789697704;6.431128
rubies-uds2-v2_prism-clear_4233_58165.spec.fits;34.2629861;-5.212917399999981;12.557001653392776;6.51783
borg-0314m6712-v2_prism-clear_1747_-5.spec.fits;48.42623323998191;-67.21560643258158;35.573225441531605;6.52234
rubies-uds3-v2_prism-clear_4233_62270.spec.fits;34.2790509;-5.204402000000016;39.834918931786866;6.52686
ceers-ddt-v2_prism-clear_2750_662.spec.fits;214.877883;52.897675;26.942085138187064;6.535142
ceers-ddt-v2_prism-clear_2750_663.spec.fits;214.878969;52.896748;52.91737064378279;6.535545
macs1423-v2_prism-clear_1208_4103430.spec.fits;215.9579127299714;24.05906393887063;16.326525065535417;6.54268
uncover-v2_prism-clear_2561_38248.spec.fits;3.610133367539723;-30.35760707985218;30.59378486969034;6.555514
abell370-v2_prism-clear_1208_2190001.spec.fits;39.978097;-1.5589729999999804;72.86911073260845;6.560049
uncover-v2_prism-clear_2561_37504.spec.fits;3.610603503506573;-30.35896482285579;16.492545532962694;6.562317
jades-gdn2-v2_prism-clear_1181_1967.spec.fits;189.1650306;62.3001933;16.750380758891477;6.56232
jades-gdn2-v2_prism-clear_1181_1967.spec.fits;189.1650306;62.3001933;16.750380758891477;6.56232
jades-gdn2-v2_prism-clear_1181_1967.spec.fits;189.1650306;62.3001933;16.750380758891477;6.56232
abell370-v2_prism-clear_1208_2190002.spec.fits;39.978177;-1.559000000000026;61.78483688001353;6.565343
abell370-v2_prism-clear_1208_2101494.spec.fits;39.9780111;-1.5589610000000107;76.39673643327298;6.567612
jades-gds-wide2-v2_prism-clear_1180_17158.spec.fits;53.150058;-27.74499700000001;29.41319503430546;6.57367
abell370-v2_prism-clear_1208_2116383.spec.fits;39.98195565529549;-1.5565116918375566;30.061984188331095;6.585038
jades-gdn2-v2_prism-clear_1181_1223.spec.fits;189.1203431;62.2948639;47.08469246801263;6.59263
jades-gdn2-v2_prism-clear_1181_1223.spec.fits;189.1203431;62.2948639;47.08469246801263;6.59263
jades-gdn2-v2_prism-clear_1181_1223.spec.fits;189.1203431;62.2948639;47.08469246801263;6.59263
gds-deep-v2_prism-clear_1210_5447.spec.fits;53.1628784;-27.76928379999998;14.608616944586434;6.626108
jades-gds-wide-v2_prism-clear_1180_13647.spec.fits;53.1695095;-27.75330609999998;20.6463093898551;6.631448
gds-deep-v2_prism-clear_1210_9903.spec.fits;53.169055;-27.77883800000001;55.171126243057685;6.631448
jades-gds-wide-v2_prism-clear_1180_58930.spec.fits;53.10538200000001;-27.72346599999997;45.8495404187902;6.635265
macs1149-v2_prism-clear_1208_514233.spec.fits;177.40456;22.386888;8.888799862275931;6.67584
ceers-v2_prism-clear_1345_1414.spec.fits;215.1280288;52.98493650000001;29.34872682820493;6.67891
ceers-v2_prism-clear_1345_577.spec.fits;214.892861;52.865157;13.636768121904991;6.694283
jades-gdn2-v2_prism-clear_1181_38428.spec.fits;189.1792747;62.2758955;71.77282727191006;6.71354
jades-gdn2-v2_prism-clear_1181_38428.spec.fits;189.1792747;62.2758955;71.77282727191006;6.71354
jades-gdn2-v2_prism-clear_1181_38428.spec.fits;189.1792747;62.2758955;71.77282727191006;6.71354
jades-gdn2-v2_prism-clear_1181_38423.spec.fits;189.1768601;62.26454270000001;20.66752718176715;6.7174
jades-gdn2-v2_prism-clear_1181_38423.spec.fits;189.1768601;62.26454270000001;20.66752718176715;6.7174
jades-gdn2-v2_prism-clear_1181_38423.spec.fits;189.1768601;62.26454270000001;20.66752718176715;6.7174
jades-gdn2-v2_prism-clear_1181_38432.spec.fits;189.18617;62.2708636;181.9407270176766;6.72435
jades-gdn2-v2_prism-clear_1181_38432.spec.fits;189.18617;62.2708636;181.9407270176766;6.72435
jades-gdn2-v2_prism-clear_1181_38432.spec.fits;189.18617;62.2708636;181.9407270176766;6.72435
uncover-v2_prism-clear_2561_43709.spec.fits;3.575939430037462;-30.34802820207057;29.84941180072613;6.728213
jades-gdn2-v2_prism-clear_1181_1972.spec.fits;189.1883991;62.303049;45.96356259523512;6.73285
jades-gdn2-v2_prism-clear_1181_1972.spec.fits;189.1883991;62.303049;45.96356259523512;6.73285
jades-gdn2-v2_prism-clear_1181_1972.spec.fits;189.1883991;62.303049;45.96356259523512;6.73285
jades-gdn-v2_prism-clear_1181_68438.spec.fits;189.2357562;62.1411878;11.854128180554563;6.735945
jades-gdn2-v2_prism-clear_1181_1948.spec.fits;189.1773121;62.2910578;46.35585138443122;6.73749
jades-gdn2-v2_prism-clear_1181_1948.spec.fits;189.1773121;62.2910578;46.35585138443122;6.73749
jades-gdn2-v2_prism-clear_1181_1948.spec.fits;189.1773121;62.2910578;46.35585138443122;6.73749
jades-gdn2-v2_prism-clear_1181_28342.spec.fits;189.2243594;62.2756076;31.872284540617525;6.73904
jades-gdn2-v2_prism-clear_1181_28342.spec.fits;189.2243594;62.2756076;31.872284540617525;6.73904
jades-gdn2-v2_prism-clear_1181_28342.spec.fits;189.2243594;62.2756076;31.872284540617525;6.73904
macs0417-v2_prism-clear_1208_4712.spec.fits;64.37650009415026;-11.91660141198378;13.224491832292687;6.743685
jades-gdn2-v2_prism-clear_1181_1076.spec.fits;189.1385111;62.2756103;42.91206773157198;6.74678
jades-gdn2-v2_prism-clear_1181_1076.spec.fits;189.1385111;62.2756103;42.91206773157198;6.74678
jades-gdn2-v2_prism-clear_1181_1076.spec.fits;189.1385111;62.2756103;42.91206773157198;6.74678
jades-gdn2-v2_prism-clear_1181_1066.spec.fits;189.1380767;62.2744522;31.12466046505533;6.74988
jades-gdn2-v2_prism-clear_1181_1066.spec.fits;189.1380767;62.2744522;31.12466046505533;6.74988
jades-gdn2-v2_prism-clear_1181_1066.spec.fits;189.1380767;62.2744522;31.12466046505533;6.74988
ceers-v2_prism-clear_1345_80925.spec.fits;214.94868;52.853273;7.379101802354104;6.751432
uncover-v2_prism-clear_2561_27335.spec.fits;3.625080666905728;-30.37526088785461;6.7608504976586445;6.752207
jades-gdn2-v2_prism-clear_1181_926.spec.fits;189.0798189;62.2564607;95.8367525067719;6.75919
jades-gdn2-v2_prism-clear_1181_926.spec.fits;189.0798189;62.2564607;95.8367525067719;6.75919
jades-gdn2-v2_prism-clear_1181_926.spec.fits;189.0798189;62.2564607;95.8367525067719;6.75919
jades-gdn2-v2_prism-clear_1181_954.spec.fits;189.1519657;62.2596352;39.50214424157194;6.76229
jades-gdn2-v2_prism-clear_1181_954.spec.fits;189.1519657;62.2596352;39.50214424157194;6.76229
jades-gdn2-v2_prism-clear_1181_954.spec.fits;189.1519657;62.2596352;39.50214424157194;6.76229
uncover-v2_prism-clear_2561_36857.spec.fits;3.582829450604097;-30.36029629501599;37.57768927929774;6.765397
jades-gdn2-v2_prism-clear_1181_896.spec.fits;189.0826519;62.2524772;79.17741514996855;6.7654
jades-gdn2-v2_prism-clear_1181_896.spec.fits;189.0826519;62.2524772;79.17741514996855;6.7654
jades-gdn2-v2_prism-clear_1181_896.spec.fits;189.0826519;62.2524772;79.17741514996855;6.7654
uncover-v2_prism-clear_2561_41225.spec.fits;3.533996360109116;-30.35330846833722;21.14937240920333;6.769281
uncover-v2_prism-clear_2561_33673.spec.fits;3.600113527958513;-30.36581355252957;11.971017486782246;6.773944
jades-gds-wide-v2_prism-clear_1180_13178.spec.fits;53.1181749;-27.79301759999999;21.287307601457744;6.791065
jades-gds-wide-v2_prism-clear_1180_15362.spec.fits;53.1163386;-27.76194049999998;20.77619203185017;6.798081
rubies-uds2-v2_prism-clear_4233_61652.spec.fits;34.248272;-5.205518200000028;8.007712265221908;6.80042
jades-gdn2-v2_prism-clear_1181_38681.spec.fits;189.1356251;62.2638775;15.15398287000219;6.80901
jades-gdn2-v2_prism-clear_1181_38681.spec.fits;189.1356251;62.2638775;15.15398287000219;6.80901
rubies-uds1-v2_prism-clear_4233_39024.spec.fits;34.2803952;-5.248406199999976;24.949444523142244;6.80901
jades-gdn2-v2_prism-clear_1181_38681.spec.fits;189.1356251;62.2638775;15.15398287000219;6.80901
rubies-uds3-v2_prism-clear_4233_60323.spec.fits;34.2787346;-5.208387200000004;12.424881293026166;6.82386
jades-gdn-v2_prism-clear_1181_48532.spec.fits;189.2794891;62.1797378;18.40828704880522;6.836385
jades-gds-wide-v2_prism-clear_1180_17509.spec.fits;53.147708;-27.71537000000001;43.88404861087754;6.845794
macs0417-v2_prism-clear_1208_-4.spec.fits;64.37657819328265;-11.92478976587302;15.670319954002744;6.865433
macs0417-v2_prism-clear_1208_3048.spec.fits;64.38103853299563;-11.92688309405003;11.119765735154191;6.86622
gds-udeep-v2_prism-clear_3215_137573.spec.fits;53.1564673;-27.76725970000001;32.1859745002244;6.87015
uncover-v2_prism-clear_2561_11254.spec.fits;3.5804459401238;-30.40502288450324;83.5326591032723;6.873303
uncover-v2_prism-clear_2561_12899.spec.fits;3.582353077987806;-30.40273183209246;10.63833067481295;6.874877
uncover-v2_prism-clear_2561_16155.spec.fits;3.58295318947418;-30.39523246397209;34.184656408709984;6.874877
macs0417-v2_prism-clear_1208_7098.spec.fits;64.41532553277816;-11.9031874704944;8.23677994967717;6.87882
jades-gds-wide2-v2_prism-clear_1180_8532.spec.fits;53.1455556;-27.78379630000001;48.287650748772585;6.88197
macs1423-v2_prism-clear_1208_4114763.spec.fits;215.92240228151368;24.133803721914298;11.93593794583916;6.925438
gds-deep-v2_prism-clear_1210_13609.spec.fits;53.117303;-27.76408199999997;62.94054564136512;6.931781
ceers-v2_prism-clear_1345_1143.spec.fits;215.0770064;52.9695042;40.66191582105644;6.932574
rubies-uds1-v2_prism-clear_4233_928474.spec.fits;34.2437001;-5.271437699999979;4.903795350416668;6.93337
ceers-v2_prism-clear_1345_717.spec.fits;215.0814058;52.9721795;66.6084325937513;6.93416
macs1423-v2_prism-clear_1208_4114846.spec.fits;215.92993417408854;24.13447894505079;8.612465772747221;6.934161
ceers-v2_prism-clear_1345_716.spec.fits;215.0803487;52.9932406;68.92032104508097;6.959591
jades-gds-wide2-v2_prism-clear_b882.spec.fits;53.18299683626157;-27.7894917291498;7.85046884406749;6.96039
ceers-ddt-v2_prism-clear_2750_445.spec.fits;214.941611;52.92913000000001;32.3977783029113;6.978717
ceers-v2_prism-clear_1345_1102.spec.fits;215.0910473;52.9542849;25.673314374508227;6.993891
jades-gdn2-v2_prism-clear_1181_1893.spec.fits;189.2053137;62.25077410000001;30.360806230089935;6.99709
jades-gdn2-v2_prism-clear_1181_1893.spec.fits;189.2053137;62.25077410000001;30.360806230089935;6.99709
jades-gdn2-v2_prism-clear_1181_1893.spec.fits;189.2053137;62.25077410000001;30.360806230089935;6.99709
ceers-v2_prism-clear_1345_80244.spec.fits;214.902155;52.86975799999999;4.403258980105531;7.001089
jades-gds1-v2_prism-clear_1286_20053246.spec.fits;53.1768838;-27.78155700000002;8.611501098471749;7.00829
